Calltrace Debug Information
[StorageTitleInstance, 2030161084] Global State
                        [BalanceValueInstance, 1539406275] CollectorOptimized (0x39bb).balance: 0x10e9
                        [BalanceValueInstance, 1279884838] CollectorOriginal (0x39ba).balance: 0
                    [StorageTitleInstance, 846077527] Ghosts State
                        [GhostValueInstance, 2126288749] ghostTransferSuccess[0x24ba]: true
                        [GhostValueInstance, 778303000] ghost_a_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 702289340] ghost_a_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 1803696758] ghost_a_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1897910164] ghost_a_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 1081947289] ghost_a_streams_remainingBalance[0x2be4]: 1
                        [GhostValueInstance, 155564255] ghost_a_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 1936613899] ghost_a_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 2080530589] ghost_a_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1433553528] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                        [GhostValueInstance, 1909822281] ghost_ao_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 1907083586] ghost_ao_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 516053346] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1503977800] ghost_ao_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 79064814] ghost_ao_streams_remainingBalance[0x2be4]: 1
                        [GhostValueInstance, 737691363] ghost_ao_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 662504375] ghost_ao_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 1496127665] ghost_ao_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1859898468] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [Return, 134041602] Return
        [LabelInstance, 1221762033] assert a._nextStreamId == ao._nextStreamId && (forall uint256 streamId. ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId])
                # snippet DirectStorageLoad 717880498 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON65!!40:bv256
                # local storage change 717880498
            [Load, 2030828234] Load from CollectorOriginal._nextStreamId ↪ 0
                # snippet DirectStorageLoad 353482318 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON67!!41:bv256
                # local storage change 353482318
            [Load, 1224978787] Load from CollectorOptimized._nextStreamId ↪ 0
[LabelInstance, 605259009] assert false
    [StorageTitleInstance, 2017632097] Global State
        [StorageTitleInstance, 1580853001] Storage State
            [StorageTitleInstance, 182836484] CollectorOptimized
                [StorageStateValueInstance, 845576916] _nextStreamId: 0
                [StorageStateValueInstance, 1588810350] _streams[0x2be4].deposit: 0
                [StorageStateValueInstance, 1336145694] _streams[0x2be4].isEntity: true
                [StorageStateValueInstance, 1795821075] _streams[0x2be4].ratePerSecond: 1
                [StorageStateValueInstance, 1790671228] _streams[0x2be4].recipient: 0
                [StorageStateValueInstance, 778004071] _streams[0x2be4].remainingBalance: 1
                [StorageStateValueInstance, 2115272629] _streams[0x2be4].sender: 0
                [StorageStateValueInstance, 1171627250] _streams[0x2be4].startTime: 0
                [StorageStateValueInstance, 1955884461] _streams[0x2be4].stopTime: 2
                [StorageStateValueInstance, 556613894] _streams[0x2be4].tokenAddress: 0x24ba
            [StorageTitleInstance, 2082044737] CollectorOriginal
                [StorageStateValueInstance, 356670012] _nextStreamId: 0
                [StorageStateValueInstance, 1122808892] _streams[0x2be4].deposit: 0
                [StorageStateValueInstance, 159578134] _streams[0x2be4].isEntity: true
                [StorageStateValueInstance, 1047943444] _streams[0x2be4].ratePerSecond: 1
                [StorageStateValueInstance, 962750300] _streams[0x2be4].recipient: 0
                [StorageStateValueInstance, 512260376] _streams[0x2be4].remainingBalance: 1
                [StorageStateValueInstance, 5529751] _streams[0x2be4].sender: 0
                [StorageStateValueInstance, 216409968] _streams[0x2be4].startTime: 0
                [StorageStateValueInstance, 647297335] _streams[0x2be4].stopTime: 2
                [StorageStateValueInstance, 2064188484] _streams[0x2be4].tokenAddress: 0x24ba
        [StorageTitleInstance, 1492816746] Balances
            [BalanceValueInstance, 1696260770] 0x420b.balance: 0x420c (2^14 + 524)
            [BalanceValueInstance, 1690759799] CollectorOptimized (0x39bb).balance: 0x10e9
            [BalanceValueInstance, 1465835919] CollectorOriginal (0x39ba).balance: 0
        [StorageTitleInstance, 1538476493] Ghosts State
            [GhostValueInstance, 1762570219] ghostTransferSuccess[0x24ba]: true
            [GhostValueInstance, 982040055] ghost_a_streams_deposit[0x2be4]: 0
            [GhostValueInstance, 444228016] ghost_a_streams_isEntity[0x2be4]: true
            [GhostValueInstance, 1539751443] ghost_a_streams_ratePerSecond[0x2be4]: 1
            [GhostValueInstance, 1202402167] ghost_a_streams_recipient[0x2be4]: 0
            [GhostValueInstance, 942889328] ghost_a_streams_remainingBalance[0x2be4]: 1
            [GhostValueInstance, 1905121319] ghost_a_streams_sender[0x2be4]: 0
            [GhostValueInstance, 534103587] ghost_a_streams_startTime[0x2be4]: 0
            [GhostValueInstance, 33259045] ghost_a_streams_stopTime[0x2be4]: 2
            [GhostValueInstance, 589389747] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
            [GhostValueInstance, 1014167312] ghost_ao_streams_deposit[0x2be4]: 0
            [GhostValueInstance, 220711523] ghost_ao_streams_isEntity[0x2be4]: true
            [GhostValueInstance, 1475839924] ghost_ao_streams_ratePerSecond[0x2be4]: 1
            [GhostValueInstance, 2114098750] ghost_ao_streams_recipient[0x2be4]: 0
            [GhostValueInstance, 1432560793] ghost_ao_streams_remainingBalance[0x2be4]: 1
            [GhostValueInstance, 1722062980] ghost_ao_streams_sender[0x2be4]: 0
            [GhostValueInstance, 226851267] ghost_ao_streams_startTime[0x2be4]: 0
            [GhostValueInstance, 1734130987] ghost_ao_streams_stopTime[0x2be4]: 2
            [GhostValueInstance, 735513269] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
    -------- CVL model begin ------------
    -- type: bool --
    CANON11!!141                                  ~~> false
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:313:60)
    CANON11!!248                                  ~~> false
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:313:60)
    CANON4!!134                                   ~~> false
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:313:50)
    CANON4!!240                                   ~~> false
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:313:50)
    CANON12!!142                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:313:60)
    CANON12!!249                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
