Calltrace Debug Information
[StorageTitleInstance, 932061341] Global State
                            [StorageStateValueInstance, 1664561198] _streams[0x2ae1].remainingBalance: 0
                            [StorageStateValueInstance, 1908196493] _streams[0x2ae1].sender: 0
                            [StorageStateValueInstance, 936305050] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 1921030289] _streams[0x2ae1].stopTime: 0
                            [StorageStateValueInstance, 678191279] _streams[0x2ae1].tokenAddress: 0
                    [StorageTitleInstance, 1071862147] Balances
                        [BalanceValueInstance, 2145494484] 0x2be7.balance: 1
                        [BalanceValueInstance, 164884137] CollectorOptimized (0x2ad8).balance: 0
                        [BalanceValueInstance, 1123126820] CollectorOriginal (0x2ad7).balance: 0
                    [StorageTitleInstance, 1740353712] Ghosts State
                        [GhostValueInstance, 361129622] ghostTransferSuccess[0x4e5]: true
                        [GhostValueInstance, 53896233] ghost_a_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 1308117701] ghost_a_streams_isEntity[0x2ae1]: false
                        [GhostValueInstance, 2013023738] ghost_a_streams_ratePerSecond[0x2ae1]: 0
                        [GhostValueInstance, 1365780293] ghost_a_streams_recipient[0x2ae1]: 0
                        [GhostValueInstance, 1640961645] ghost_a_streams_remainingBalance[0x2ae1]: 0
                        [GhostValueInstance, 1861142259] ghost_a_streams_sender[0x2ae1]: 0
                        [GhostValueInstance, 2078852425] ghost_a_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 1806337918] ghost_a_streams_stopTime[0x2ae1]: 0
                        [GhostValueInstance, 1917818904] ghost_a_streams_tokenAddress[0x2ae1]: 0
                        [GhostValueInstance, 1787695612] ghost_ao_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 1475433321] ghost_ao_streams_isEntity[0x2ae1]: false
                        [GhostValueInstance, 1759489950] ghost_ao_streams_ratePerSecond[0x2ae1]: 0
                        [GhostValueInstance, 1717466565] ghost_ao_streams_recipient[0x2ae1]: 0
                        [GhostValueInstance, 2084931843] ghost_ao_streams_remainingBalance[0x2ae1]: 0
                        [GhostValueInstance, 561182713] ghost_ao_streams_sender[0x2ae1]: 0
                        [GhostValueInstance, 876875542] ghost_ao_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 555856902] ghost_ao_streams_stopTime[0x2ae1]: 0
                        [GhostValueInstance, 1903963312] ghost_ao_streams_tokenAddress[0x2ae1]: 0
                [Return, 1191694425] Return
        [LabelInstance, 1403996944] assert a._nextStreamId == ao._nextStreamId && (forall uint256 streamId. ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId])
                # snippet DirectStorageLoad 746509649 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON65!!41:bv256
                # local storage change 746509649
            [Load, 2130855143] Load from CollectorOriginal._nextStreamId ↪ 0
                # snippet DirectStorageLoad 382111469 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON67!!42:bv256
                # local storage change 382111469
            [Load, 1871445531] Load from CollectorOptimized._nextStreamId ↪ 0
[LabelInstance, 385318571] assert false
    [StorageTitleInstance, 1059668142] Global State
        [StorageTitleInstance, 1382096592] Storage State
            [StorageTitleInstance, 1655327137] CollectorOptimized
                [StorageStateValueInstance, 1325756793] _nextStreamId: 0
                [StorageStateValueInstance, 979133447] _streams[0x2ae1].deposit: 0
                [StorageStateValueInstance, 1620142594] _streams[0x2ae1].isEntity: false
                [StorageStateValueInstance, 1355202800] _streams[0x2ae1].ratePerSecond: 0
                [StorageStateValueInstance, 875359528] _streams[0x2ae1].recipient: 0
                [StorageStateValueInstance, 1837751286] _streams[0x2ae1].remainingBalance: 0
                [StorageStateValueInstance, 111373631] _streams[0x2ae1].sender: 0
                [StorageStateValueInstance, 1619328091] _streams[0x2ae1].startTime: 0
                [StorageStateValueInstance, 856824014] _streams[0x2ae1].stopTime: 0
                [StorageStateValueInstance, 275198769] _streams[0x2ae1].tokenAddress: 0
            [StorageTitleInstance, 221281943] CollectorOriginal
                [StorageStateValueInstance, 1242643790] _nextStreamId: 0
                [StorageStateValueInstance, 1776715946] _streams[0x2ae1].deposit: 0
                [StorageStateValueInstance, 1085390876] _streams[0x2ae1].isEntity: false
                [StorageStateValueInstance, 1325128283] _streams[0x2ae1].ratePerSecond: 0
                [StorageStateValueInstance, 230909319] _streams[0x2ae1].recipient: 0
                [StorageStateValueInstance, 1346178893] _streams[0x2ae1].remainingBalance: 0
                [StorageStateValueInstance, 516064374] _streams[0x2ae1].sender: 0
                [StorageStateValueInstance, 242990327] _streams[0x2ae1].startTime: 0
                [StorageStateValueInstance, 402788322] _streams[0x2ae1].stopTime: 0
                [StorageStateValueInstance, 545078472] _streams[0x2ae1].tokenAddress: 0
        [StorageTitleInstance, 706149765] Balances
            [BalanceValueInstance, 2035900468] 0x2be7.balance: 1
            [BalanceValueInstance, 1907105250] CollectorOptimized (0x2ad8).balance: 0
            [BalanceValueInstance, 947844195] CollectorOriginal (0x2ad7).balance: 0
        [StorageTitleInstance, 622451772] Ghosts State
            [GhostValueInstance, 393433195] ghostTransferSuccess[0x4e5]: true
            [GhostValueInstance, 102829162] ghost_a_streams_deposit[0x2ae1]: 0
            [GhostValueInstance, 1228090657] ghost_a_streams_isEntity[0x2ae1]: false
            [GhostValueInstance, 580968455] ghost_a_streams_ratePerSecond[0x2ae1]: 0
            [GhostValueInstance, 794631216] ghost_a_streams_recipient[0x2ae1]: 0
            [GhostValueInstance, 563152877] ghost_a_streams_remainingBalance[0x2ae1]: 0
            [GhostValueInstance, 1897622747] ghost_a_streams_sender[0x2ae1]: 0
            [GhostValueInstance, 1419647527] ghost_a_streams_startTime[0x2ae1]: 0
            [GhostValueInstance, 333787160] ghost_a_streams_stopTime[0x2ae1]: 0
            [GhostValueInstance, 979559398] ghost_a_streams_tokenAddress[0x2ae1]: 0
            [GhostValueInstance, 280313285] ghost_ao_streams_deposit[0x2ae1]: 0
            [GhostValueInstance, 878596822] ghost_ao_streams_isEntity[0x2ae1]: false
            [GhostValueInstance, 243388853] ghost_ao_streams_ratePerSecond[0x2ae1]: 0
            [GhostValueInstance, 592543312] ghost_ao_streams_recipient[0x2ae1]: 0
            [GhostValueInstance, 447948010] ghost_ao_streams_remainingBalance[0x2ae1]: 0
            [GhostValueInstance, 1547505032] ghost_ao_streams_sender[0x2ae1]: 0
            [GhostValueInstance, 1546744771] ghost_ao_streams_startTime[0x2ae1]: 0
            [GhostValueInstance, 1958356459] ghost_ao_streams_stopTime[0x2ae1]: 0
            [GhostValueInstance, 2007878626] ghost_ao_streams_tokenAddress[0x2ae1]: 0
    -------- CVL model begin ------------
    -- type: bool --
    CANON11!!173                                  ~~> false
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:321:54)
    CANON11!!278                                  ~~> false
       cvl                 : true
       cvl.display         : g.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:321:54)
    CANON4!!166                                   ~~> false
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:321:44)
    CANON4!!270                                   ~~> false
       cvl                 : true
       cvl.display         : f.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=Collector.spec:321:44)
    CANON12!!174                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:321:54)
    CANON12!!279                                  ~~> false
       cvl                 : true
       cvl.display         : g.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=Collector.spec:321:54)
    CANON5!!167                                   ~~> false
       cvl                 : true
       cvl.display         : f.isPayable
