Calltrace Debug Information
[StorageTitleInstance, 1819018676] Global State
            CANON83!!354                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON83!!358                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON83!!388                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON83!!417                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON83!!426                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON83!!439                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON83!!475                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON83!!496                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON83!!523                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON83!!559                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.type            : uint256
            CANON142                                      ~~>                                                             0x2713
               cvl                 : true
               cvl.display         : eA.msg.sender
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON143                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.msg.value
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON144                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.tx.origin
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON145                                      ~~>                                                                0x0
               cvl                 : true
               cvl.display         : eA.block.basefee
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
               cvl.def.site        : Function(range=Collector.spec:366:5)
            CANON146                                      ~~>                                                                0x0
